212,Laying,<20,,,,,,,,,
213,Laying,25-30,,,,,,,,,
214,Laying,30-35,,,,,,,,,
215,Laying,20-25,,,,,,,,,
216,Laying,20-25,,,,,,,,,
217,Laying,20-25,,,,,,,,,
218,Laying,25-30,,,,,,,,,
219,Laying,25-30,,,,,,,,,
220,Laying,25-30,,,,,,,,,
221,Laying,25-30,,,,,,,,,
222,Laying,30-35,,,,,,,,,
223,Laying,25-30,,,,,,,,,
224,Laying,30-35,,,,,,,,,
225,Laying,30-35,,,,,,,,,
226,Laying,20-25,,,,,,,,,
227,Laying,30-35,,,,,,,,,
228,Walking,>35,,,,,,,,,
229,Walking,>35,,,,,,,,,
230,Walking,25-30,,,,,,,,,
231,Walking,20-25,,,,,,,,,
232,Walking,20-25,,,,,,,,,
233,Walking,20-25,,,,,,,,,
234,Walking,20-25,,,,,,,,,
235,Walking,20-25,,,,,,,,,
236,Walking,25-30,,,,,,,,,
237,Walking,20-25,,,,,,,,,
238,Walking,20-25,,,,,,,,,
239,Walking,20-25,,,,,,,,,
240,Walking,20-25,,,,,,,,,
241,Walking,25-30,,,,,,,,,
242,Walking,20-25,,,,,,,,,
243,Walking,>35,,,,,,,,,
244,Walking,>35,,,,,,,,,
245,Walking,20-25,,,,,,,,,
246,Walking,25-30,,,,,,,,,
247,Walking,20-25,,,,,,,,,
248,Walking,20-25,,,,,,,,,
249,Walking,>35,,,,,,,,,
250,Walking,20-25,,,,,,,,,
251,Walking,20-25,,,,,,,,,
252,Walking,20-25,,,,,,,,,
253,Walking,25-30,,,,,,,,,
254,Walking,20-25,,,,,,,,,
255,Walking,25-30,,,,,,,,,
256,Walking,25-30,,,,,,,,,
257,Walking DownStairs,>35,,,,,,,,,
258,Walking DownStairs,25-30,,,,,,,,,
259,Walking DownStairs,25-30,,,,,,,,,
260,Walking DownStairs,25-30,,,,,,,,,
261,Walking DownStairs,25-30,,,,,,,,,
262,Walking DownStairs,20-25,,,,,,,,,
263,Walking DownStairs,20-25,,,,,,,,,
264,Walking DownStairs,20-25,,,,,,,,,
265,Walking DownStairs,>35,,,,,,,,,
266,Walking DownStairs,25-30,,,,,,,,,
267,Walking DownStairs,25-30,,,,,,,,,
268,Walking DownStairs,20-25,,,,,,,,,
269,Walking DownStairs,20-25,,,,,,,,,
270,Walking DownStairs,>35,,,,,,,,,
271,Walking DownStairs,20-25,,,,,,,,,
272,Walking DownStairs,25-30,,,,,,,,,
273,Walking DownStairs,25-30,,,,,,,,,
274,Walking DownStairs,25-30,,,,,,,,,
275,Walking DownStairs,25-30,,,,,,,,,
276,Walking DownStairs,25-30,,,,,,,,,
277,Walking DownStairs,>35,,,,,,,,,
278,Walking DownStairs,20-25,,,,,,,,,
279,Walking DownStairs,20-25,,,,,,,,,
280,Walking Upstairs,>35,,,,,,,,,
281,Walking Upstairs,>35,,,,,,,,,
282,Walking Upstairs,25-30,,,,,,,,,
283,Walking Upstairs,20-25,,,,,,,,,
284,Walking Upstairs,25-30,,,,,,,,,
285,Walking Upstairs,25-30,,,,,,,,,
286,Walking Upstairs,>35,,,,,,,,,
287,Walking Upstairs,20-25,,,,,,,,,
288,Walking Upstairs,25-30,,,,,,,,,
289,Walking Upstairs,25-30,,,,,,,,,
290,Walking Upstairs,25-30,,,,,,,,,
291,Walking Upstairs,25-30,,,,,,,,,
292,Walking Upstairs,25-30,,,,,,,,,
293,Walking Upstairs,25-30,,,,,,,,,
294,Walking Upstairs,25-30,,,,,,,,,
295,Walking Upstairs,25-30,,,,,,,,,
296,Walking Upstairs,25-30,,,,,,,,,
297,Walking Upstairs,25-30,,,,,,,,,
298,Walking Upstairs,25-30,,,,,,,,,
299,Walking Upstairs,25-30,,,,,,,,,
300,Walking Upstairs,25-30,,,,,,,,,
301,Walking Upstairs,>35,,,,,,,,,
302,Walking Upstairs,>35,,,,,,,,,
303,Standing,20-25,,,,,,,,,
304,Standing,20-25,,,,,,,,,
305,Standing,25-30,,,,,,,,,
306,Standing,>35,,,,,,,,,
307,Standing,25-30,,,,,,,,,
308,Standing,20-25,,,,,,,,,
309,Standing,20-25,,,,,,,,,
310,Standing,30-35,,,,,,,,,
311,Standing,30-35,,,,,,,,,
312,Standing,30-35,,,,,,,,,
313,Standing,30-35,,,,,,,,,
314,Standing,30-35,,,,,,,,,
315,Standing,20-25,,,,,,,,,
316,Standing,30-35,,,,,,,,,
317,Standing,30-35,,,,,,,,,
318,Standing,30-35,,,,,,,,,
319,Standing,25-30,,,,,,,,,
320,Standing,20-25,,,,,,,,,
321,Standing,20-25,,,,,,,,,
322,Standing,20-25,,,,,,,,,
323,Standing,30-35,,,,,,,,,
324,Standing,25-30,,,,,,,,,
325,Standing,<20,,,,,,,,,
326,Standing,20-25,,,,,,,,,
327,Standing,<20,,,,,,,,,
328,Standing,25-30,,,,,,,,,
329,Standing,30-35,,,,,,,,,
330,Standing,25-30,,,,,,,,,
331,Sitting,20-25,,,,,,,,,
332,Sitting,20-25,,,,,,,,,
333,Sitting,20-25,,,,,,,,,
334,Sitting,20-25,,,,,,,,,
335,Sitting,30-35,,,,,,,,,
336,Sitting,25-30,,,,,,,,,
337,Sitting,25-30,,,,,,,,,
338,Sitting,30-35,,,,,,,,,
339,Sitting,30-35,,,,,,,,,
340,Sitting,30-35,,,,,,,,,
341,Sitting,30-35,,,,,,,,,
342,Sitting,30-35,,,,,,,,,
343,Sitting,25-30,,,,,,,,,
344,Sitting,25-30,,,,,,,,,
345,Sitting,25-30,,,,,,,,,
346,Sitting,20-25,,,,,,,,,
347,Sitting,20-25,,,,,,,,,
348,Sitting,20-25,,,,,,,,,
349,Sitting,20-25,,,,,,,,,
350,Sitting,30-35,,,,,,,,,
351,Sitting,30-35,,,,,,,,,
352,Sitting,25-30,,,,,,,,,
353,Sitting,30-35,,,,,,,,,
354,Sitting,30-35,,,,,,,,,
355,Laying,20-25,,,,,,,,,
356,Laying,20-25,,,,,,,,,
357,Laying,20-25,,,,,,,,,
358,Laying,20-25,,,,,,,,,
359,Laying,25-30,,,,,,,,,
360,Laying,25-30,,,,,,,,,
361,Laying,25-30,,,,,,,,,
362,Laying,20-25,,,,,,,,,
363,Laying,25-30,,,,,,,,,
364,Laying,30-35,,,,,,,,,
365,Laying,30-35,,,,,,,,,
366,Laying,30-35,,,,,,,,,
367,Laying,30-35,,,,,,,,,
368,Laying,30-35,,,,,,,,,
369,Laying,30-35,,,,,,,,,
370,Laying,25-30,,,,,,,,,
371,Laying,20-25,,,,,,,,,
372,Laying,20-25,,,,,,,,,
373,Laying,20-25,,,,,,,,,
374,Laying,>35,,,,,,,,,
375,Laying,25-30,,,,,,,,,
376,Laying,25-30,,,,,,,,,
377,Laying,25-30,,,,,,,,,
378,Laying,20-25,,,,,,,,,
379,Laying,30-35,,,,,,,,,
380,Laying,25-30,,,,,,,,,
381,Laying,30-35,,,,,,,,,
382,Laying,30-35,,,,,,,,,
383,Laying,30-35,,,,,,,,,
384,Laying,30-35,,,,,,,,,
385,Walking,25-30,,,,,,,,,
386,Walking,>35,,,,,,,,,
387,Walking,30-35,,,,,,,,,
388,Walking,20-25,,,,,,,,,
389,Walking,20-25,,,,,,,,,
390,Walking,20-25,,,,,,,,,
391,Walking,30-35,,,,,,,,,
392,Walking,>35,,,,,,,,,
393,Walking,20-25,,,,,,,,,
394,Walking,25-30,,,,,,,,,
395,Walking,>35,,,,,,,,,
396,Walking,30-35,,,,,,,,,
397,Walking,30-35,,,,,,,,,
398,Walking,20-25,,,,,,,,,
399,Walking,20-25,,,,,,,,,
400,Walking,20-25,,,,,,,,,
401,Walking,20-25,,,,,,,,,
402,Walking,20-25,,,,,,,,,
403,Walking,30-35,,,,,,,,,
404,Walking,30-35,,,,,,,,,
405,Walking,>35,,,,,,,,,
406,Walking,20-25,,,,,,,,,
407,Walking,20-25,,,,,,,,,
408,Walking,30-35,,,,,,,,,
409,Walking,>35,,,,,,,,,
410,Walking,20-25,,,,,,,,,
411,Walking,20-25,,,,,,,,,
412,Walking,20-25,,,,,,,,,
413,Walking,20-25,,,,,,,,,
414,Walking,20-25,,,,,,,,,
415,Walking,20-25,,,,,,,,,
416,Walking DownStairs,25-30,,,,,,,,,
417,Walking DownStairs,25-30,,,,,,,,,
418,Walking DownStairs,25-30,,,,,,,,,
419,Walking DownStairs,20-25,,,,,,,,,
420,Walking DownStairs,20-25,,,,,,,,,
421,Walking DownStairs,25-30,,,,,,,,,
422,Walking DownStairs,>35,,,,,,,,,
423,Walking DownStairs,25-30,,,,,,,,,
424,Walking DownStairs,25-30,,,,,,,,,
425,Walking DownStairs,25-30,,,,,,,,,
426,Walking DownStairs,20-25,,,,,,,,,
427,Walking DownStairs,25-30,,,,,,,,,
428,Walking DownStairs,20-25,,,,,,,,,
429,Walking DownStairs,20-25,,,,,,,,,
430,Walking DownStairs,25-30,,,,,,,,,
431,Walking DownStairs,25-30,,,,,,,,,
432,Walking DownStairs,25-30,,,,,,,,,
433,Walking DownStairs,25-30,,,,,,,,,
434,Walking DownStairs,25-30,,,,,,,,,
435,Walking DownStairs,20-25,,,,,,,,,
436,Walking DownStairs,25-30,,,,,,,,,
437,Walking DownStairs,20-25,,,,,,,,,
438,Walking DownStairs,20-25,,,,,,,,,
439,Walking Upstairs,25-30,,,,,,,,,
440,Walking Upstairs,25-30,,,,,,,,,
441,Walking Upstairs,20-25,,,,,,,,,
442,Walking Upstairs,20-25,,,,,,,,,
443,Walking Upstairs,20-25,,,,,,,,,
444,Walking Upstairs,25-30,,,,,,,,,
445,Walking Upstairs,20-25,,,,,,,,,
446,Walking Upstairs,20-25,,,,,,,,,
447,Walking Upstairs,30-35,,,,,,,,,
448,Walking Upstairs,30-35,,,,,,,,,
449,Walking Upstairs,30-35,,,,,,,,,
450,Walking Upstairs,20-25,,,,,,,,,
451,Walking Upstairs,20-25,,,,,,,,,
452,Walking Upstairs,20-25,,,,,,,,,
453,Walking Upstairs,20-25,,,,,,,,,
454,Walking Upstairs,20-25,,,,,,,,,
455,Walking Upstairs,20-25,,,,,,,,,
456,Walking Upstairs,20-25,,,,,,,,,
457,Walking Upstairs,20-25,,,,,,,,,
458,Walking Upstairs,20-25,,,,,,,,,
459,Walking Upstairs,20-25,,,,,,,,,
460,Walking Upstairs,20-25,,,,,,,,,
461,Walking Upstairs,20-25,,,,,,,,,
462,Walking Upstairs,20-25,,,,,,,,,
463,Walking Upstairs,>35,,,,,,,,,
464,Walking Upstairs,20-25,,,,,,,,,
465,Walking Upstairs,>35,,,,,,,,,
466,Walking Upstairs,30-35,,,,,,,,,
467,Standing,25-30,,,,,,,,,
468,Standing,25-30,,,,,,,,,
469,Standing,30-35,,,,,,,,,
470,Standing,>35,,,,,,,,,
471,Standing,20-25,,,,,,,,,
472,Standing,20-25,,,,,,,,,
473,Standing,30-35,,,,,,,,,
474,Standing,25-30,,,,,,,,,
475,Standing,20-25,,,,,,,,,
476,Standing,>35,,,,,,,,,
477,Standing,25-30,,,,,,,,,
478,Standing,25-30,,,,,,,,,
479,Standing,25-30,,,,,,,,,
480,Standing,25-30,,,,,,,,,
481,Standing,30-35,,,,,,,,,
482,Standing,20-25,,,,,,,,,
483,Standing,25-30,,,,,,,,,
484,Standing,25-30,,,,,,,,,
485,Standing,>35,,,,,,,,,
486,Standing,20-25,,,,,,,,,
487,Standing,25-30,,,,,,,,,
488,Standing,30-35,,,,,,,,,
489,Standing,20-25,,,,,,,,,
490,Standing,25-30,,,,,,,,,
491,Standing,25-30,,,,,,,,,
492,Standing,30-35,,,,,,,,,
493,Standing,30-35,,,,,,,,,
494,Standing,25-30,,,,,,,,,
495,Sitting,20-25,,,,,,,,,
496,Sitting,20-25,,,,,,,,,
497,Sitting,20-25,,,,,,,,,
498,Sitting,20-25,,,,,,,,,
499,Sitting,30-35,,,,,,,,,
500,Sitting,25-30,,,,,,,,,
501,Sitting,25-30,,,,,,,,,
502,Sitting,30-35,,,,,,,,,
503,Sitting,>35,,,,,,,,,
504,Sitting,25-30,,,,,,,,,
505,Sitting,30-35,,,,,,,,,
506,Sitting,30-35,,,,,,,,,
507,Sitting,30-35,,,,,,,,,
508,Sitting,30-35,,,,,,,,,
509,Sitting,25-30,,,,,,,,,
510,Sitting,25-30,,,,,,,,,
511,Sitting,25-30,,,,,,,,,
512,Sitting,>35,,,,,,,,,
513,Sitting,<20,,,,,,,,,
514,Sitting,20-25,,,,,,,,,
515,Sitting,20-25,,,,,,,,,
516,Sitting,25-30,,,,,,,,,
517,Sitting,25-30,,,,,,,,,
518,Sitting,20-25,,,,,,,,,
519,Sitting,20-25,,,,,,,,,
520,Sitting,25-30,,,,,,,,,
521,Laying,20-25,,,,,,,,,
522,Laying,20-25,,,,,,,,,
523,Laying,20-25,,,,,,,,,
524,Laying,20-25,,,,,,,,,
525,Laying,25-30,,,,,,,,,
526,Laying,25-30,,,,,,,,,
527,Laying,25-30,,,,,,,,,
528,Laying,25-30,,,,,,,,,
529,Laying,25-30,,,,,,,,,
530,Laying,25-30,,,,,,,,,
531,Laying,30-35,,,,,,,,,
532,Laying,20-25,,,,,,,,,
533,Laying,20-25,,,,,,,,,
534,Laying,20-25,,,,,,,,,
535,Laying,20-25,,,,,,,,,
536,Laying,20-25,,,,,,,,,
537,Laying,25-30,,,,,,,,,
538,Laying,25-30,,,,,,,,,
539,Laying,25-30,,,,,,,,,
540,Laying,25-30,,,,,,,,,
541,Laying,30-35,,,,,,,,,
542,Laying,20-25,,,,,,,,,
543,Laying,30-35,,,,,,,,,
544,Laying,30-35,,,,,,,,,
545,Walking,25-30,,,,,,,,,
546,Walking,30-35,,,,,,,,,
547,Walking,>35,,,,,,,,,
548,Walking,25-30,,,,,,,,,
549,Walking,25-30,,,,,,,,,
550,Walking,30-35,,,,,,,,,
551,Walking,20-25,,,,,,,,,
552,Walking,20-25,,,,,,,,,
553,Walking,25-30,,,,,,,,,
554,Walking,30-35,,,,,,,,,
555,Walking,20-25,,,,,,,,,
556,Walking,25-30,,,,,,,,,
557,Walking,25-30,,,,,,,,,
558,Walking,25-30,,,,,,,,,
559,Walking,25-30,,,,,,,,,
560,Walking,20-25,,,,,,,,,
561,Walking,20-25,,,,,,,,,
562,Walking,>35,,,,,,,,,
563,Walking,25-30,,,,,,,,,
564,Walking,25-30,,,,,,,,,
565,Walking,30-35,,,,,,,,,
566,Walking,20-25,,,,,,,,,
567,Walking,25-30,,,,,,,,,
568,Walking,20-25,,,,,,,,,
569,Walking,20-25,,,,,,,,,
570,Walking,20-25,,,,,,,,,
571,Walking,25-30,,,,,,,,,
572,Walking,>35,,,,,,,,,
573,Walking,>35,,,,,,,,,
574,Walking DownStairs,25-30,,,,,,,,,
575,Walking DownStairs,25-30,,,,,,,,,
576,Walking DownStairs,25-30,,,,,,,,,
577,Walking DownStairs,25-30,,,,,,,,,
578,Walking DownStairs,20-25,,,,,,,,,
579,Walking DownStairs,20-25,,,,,,,,,
580,Walking DownStairs,20-25,,,,,,,,,
581,Walking DownStairs,20-25,,,,,,,,,
582,Walking DownStairs,25-30,,,,,,,,,
583,Walking DownStairs,25-30,,,,,,,,,
584,Walking DownStairs,25-30,,,,,,,,,
585,Walking DownStairs,25-30,,,,,,,,,
586,Walking DownStairs,25-30,,,,,,,,,
587,Walking DownStairs,20-25,,,,,,,,,
588,Walking DownStairs,20-25,,,,,,,,,
589,Walking DownStairs,25-30,,,,,,,,,
590,Walking DownStairs,25-30,,,,,,,,,
591,Walking DownStairs,25-30,,,,,,,,,
592,Walking DownStairs,25-30,,,,,,,,,
593,Walking DownStairs,25-30,,,,,,,,,
594,Walking DownStairs,20-25,,,,,,,,,
595,Walking DownStairs,20-25,,,,,,,,,
596,Walking Upstairs,20-25,,,,,,,,,
597,Walking Upstairs,20-25,,,,,,,,,
598,Walking Upstairs,20-25,,,,,,,,,
599,Walking Upstairs,25-30,,,,,,,,,
600,Walking Upstairs,25-30,,,,,,,,,
601,Walking Upstairs,20-25,,,,,,,,,
602,Walking Upstairs,25-30,,,,,,,,,
603,Walking Upstairs,25-30,,,,,,,,,
604,Walking Upstairs,20-25,,,,,,,,,
605,Walking Upstairs,20-25,,,,,,,,,
606,Walking Upstairs,20-25,,,,,,,,,
607,Walking Upstairs,20-25,,,,,,,,,
608,Walking Upstairs,20-25,,,,,,,,,
609,Walking Upstairs,20-25,,,,,,,,,
610,Walking Upstairs,20-25,,,,,,,,,
611,Walking Upstairs,30-35,,,,,,,,,
612,Walking Upstairs,20-25,,,,,,,,,
613,Walking Upstairs,20-25,,,,,,,,,
614,Walking Upstairs,20-25,,,,,,,,,
615,Walking Upstairs,20-25,,,,,,,,,
616,Walking Upstairs,20-25,,,,,,,,,
617,Walking Upstairs,25-30,,,,,,,,,
618,Walking Upstairs,25-30,,,,,,,,,
619,Walking Upstairs,25-30,,,,,,,,,
620,Standing,20-25,,,,,,,,,
621,Standing,20-25,,,,,,,,,
622,Standing,30-35,,,,,,,,,
623,Standing,30-35,,,,,,,,,
624,Standing,25-30,,,,,,,,,
625,Standing,25-30,,,,,,,,,
626,Standing,25-30,,,,,,,,,
627,Standing,30-35,,,,,,,,,
628,Standing,30-35,,,,,,,,,
629,Standing,20-25,,,,,,,,,
630,Standing,25-30,,,,,,,,,
631,Standing,25-30,,,,,,,,,
632,Standing,25-30,,,,,,,,,
633,Standing,25-30,,,,,,,,,
634,Standing,25-30,,,,,,,,,
635,Standing,<20,,,,,,,,,
636,Standing,20-25,,,,,,,,,
637,Standing,20-25,,,,,,,,,
638,Standing,20-25,,,,,,,,,
639,Standing,>35,,,,,,,,,
640,Standing,25-30,,,,,,,,,
641,Standing,>35,,,,,,,,,
642,Sitting,25-30,,,,,,,,,
643,Sitting,25-30,,,,,,,,,
644,Sitting,20-25,,,,,,,,,
645,Sitting,30-35,,,,,,,,,
646,Sitting,30-35,,,,,,,,,
647,Sitting,30-35,,,,,,,,,
648,Sitting,30-35,,,,,,,,,
649,Sitting,30-35,,,,,,,,,
650,Sitting,30-35,,,,,,,,,
651,Sitting,30-35,,,,,,,,,
652,Sitting,30-35,,,,,,,,,
653,Sitting,20-25,,,,,,,,,
654,Sitting,20-25,,,,,,,,,
655,Sitting,30-35,,,,,,,,,
656,Sitting,25-30,,,,,,,,,
657,Sitting,25-30,,,,,,,,,
658,Sitting,25-30,,,,,,,,,
659,Sitting,25-30,,,,,,,,,
660,Sitting,25-30,,,,,,,,,
661,Sitting,30-35,,,,,,,,,
662,Sitting,30-35,,,,,,,,,
663,Sitting,20-25,,,,,,,,,
664,Sitting,30-35,,,,,,,,,
665,Sitting,25-30,,,,,,,,,
666,Sitting,30-35,,,,,,,,,
667,Laying,25-30,,,,,,,,,
668,Laying,25-30,,,,,,,,,
669,Laying,25-30,,,,,,,,,
670,Laying,20-25,,,,,,,,,
671,Laying,25-30,,,,,,,,,
672,Laying,25-30,,,,,,,,,
673,Laying,20-25,,,,,,,,,
674,Laying,20-25,,,,,,,,,
675,Laying,30-35,,,,,,,,,
676,Laying,30-35,,,,,,,,,
